GowinSynthesis start
Running parser ...
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\psram_code.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\psram_code.v":1411)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\psram_local_param.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\psram_code.v":1411)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\psram_code.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\psram_code.v":1411)
WARN  (EX3788) : Block identifier is required on this block("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\psram_code.v":0)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\psram_top.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\psram_define.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\psram_top.v":3)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\psram_top.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\psram_top.v":3)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\psram_local_define.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\psram_top.v":4)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\psram_top.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\psram_top.v":4)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\psram_param.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\psram_top.v":30)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\psram_top.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\psram_top.v":30)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\psram_local_param.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\psram_top.v":31)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\psram_top.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\psram_top.v":31)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_addr_params.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v":43)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\Rtc.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\RtcApbif.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\RtcParams.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\RtcApbif.v":499)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\RtcApbif.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\RtcApbif.v":499)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\RtcControl.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\RtcCounter.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\RtcInterrupt.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\RtcParams.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\RtcRevAnd.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\RtcSynctoPCLK.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\RtcUpdate.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\sse050_int_apb_decoder.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\sse050_integration_peripherals.v'
Analyzing included file 'ahb_option_defs.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\sse050_integration_peripherals.v":581)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\sse050_integration_peripherals.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\sse050_integration_peripherals.v":581)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\sync_p2p.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\triple_speed_mac_name.v'
Analyzing Verilog file 'D:\work\gowinproject\tn9_zx\tn9k_zxsp48_v04_hdmi_aud\src\gowin_empu_m1\temp\gw_empu_m1\cm1_option_defs.v'
Analyzing Verilog file 'D:\work\gowinproject\tn9_zx\tn9k_zxsp48_v04_hdmi_aud\src\gowin_empu_m1\temp\gw_empu_m1\ahb_option_defs.v'
Analyzing Verilog file 'D:\work\gowinproject\tn9_zx\tn9k_zxsp48_v04_hdmi_aud\src\gowin_empu_m1\temp\gw_empu_m1\can_parameter.vh'
Analyzing Verilog file 'D:\work\gowinproject\tn9_zx\tn9k_zxsp48_v04_hdmi_aud\src\gowin_empu_m1\temp\gw_empu_m1\triple_speed_mac_param.v'
Analyzing Verilog file 'D:\work\gowinproject\tn9_zx\tn9k_zxsp48_v04_hdmi_aud\src\gowin_empu_m1\temp\gw_empu_m1\triple_speed_mac_define.v'
WARN  (EX2582) : Parameter '**' declared inside ** '**' shall be treated as localparam("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\gwmc_param.v":0)
WARN  (EX2582) : Parameter '**' declared inside ** '**' shall be treated as localparam("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_addr_params.v":0)
WARN  (EX2582) : Parameter 'CFIFO_DEPTH' declared inside compilation unit '$unit_c__gowin_gowin_v1_9_8_09_ide_ipcore_gowin_empu_m1_data_no_debug_ahb_def_slave_v' shall be treated as localparam("can_parameter.vh":1)
WARN  (EX2582) : Parameter 'RGMII_INPUT_DELAY_VALUE' declared inside compilation unit '$unit_c__gowin_gowin_v1_9_8_09_ide_ipcore_gowin_empu_m1_data_no_debug_ahb_def_slave_v' shall be treated as localparam("triple_speed_mac_param.v":1)
WARN  (EX2582) : Parameter 'MIIM_CLK_DIVIDER' declared inside compilation unit '$unit_c__gowin_gowin_v1_9_8_09_ide_ipcore_gowin_empu_m1_data_no_debug_ahb_def_slave_v' shall be treated as localparam("triple_speed_mac_param.v":2)
Compiling module 'Gowin_EMPU_M1_Top'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\Gowin_EMPU_M1_top.v":4)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\CortexM1IntegrationWrapper.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\CortexM1Integration.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\CortexM1.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_core.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_fetch.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_ctl.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_decoder.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_ctl_add3.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_excpt.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_dp.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_reg_bank.v":0)
Extracting RAM for identifier '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_reg_bank.v":0)
Extracting RAM for identifier '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_reg_bank.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_alu_dec.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_adder.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_multiply_shift.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_shifter.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_multiplier.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_mem_ctl.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_mux4.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_nvic.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_nvic_ahb.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_nvic_ahb_os.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_nvic_tree.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_nvic_pri_lvl.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_nvic_pri_num.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_nvic_pri_lvl.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_nvic_main.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_ahb.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\itcm.v":0)
Extracting RAM for identifier '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\itcm.v":0)
Extracting RAM for identifier '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\itcm.v":0)
Extracting RAM for identifier '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\itcm.v":0)
Extracting RAM for identifier '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\itcm.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\dtcm.v":0)
Extracting RAM for identifier '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\dtcm.v":0)
Extracting RAM for identifier '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\dtcm.v":0)
Extracting RAM for identifier '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\dtcm.v":0)
Extracting RAM for identifier '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\dtcm.v":0)
WARN  (EX3988) : Cannot open file '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\dtcm.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinCM1AhbExtWrapper.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinCM1AhbExt.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinAhbExt.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\BusMatrix.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\InputStage.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\MatrixDecodeS0.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\MatrixDecodeS1.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\MatrixDecodeS2.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\OutputStage1.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\OutputArb1.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\OutputStage3.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\OutputArb3.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\OutputStage2.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\OutputArb2.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ahb_def_slave.v":0)
WARN  (EX3670) : Actual bit length ** differs from formal bit length ** for port '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinCM1AhbExt.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\gw_apb_int_wrapper.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\p_sse050_interconnect_f0_ahb_to_apb.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\p_sse050_interconnect_f0_apb_slave_mux.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\sse050_integration_peripherals.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\sse050_int_apb_decoder.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_uart.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_spi.v":0)
WARN  (EX3670) : Actual bit length ** differs from formal bit length ** for port '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinCM1AhbExt.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\p_sse050_interconnect_f0_ahb_to_apb.v":0)
WARN  (EX3670) : Actual bit length ** differs from formal bit length ** for port '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinCM1AhbExt.v":0)
WARN  (EX1998) : Net '**' does not have a driver("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinCM1AhbExt.v":0)
WARN  (EX1998) : Net 'wdog_reset_req' does not have a driver("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\Gowin_EMPU_M1_top.v":1163)
NOTE  (EX0101) : Current top module is "Gowin_EMPU_M1_Top"
[5%] Running netlist conversion ...
WARN  (CV0018) : Input EXTFLASH0HRESP[1] is unused("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\Gowin_EMPU_M1_top.v":1097)
Running device independent optimization ...
[10%] Optimizing Phase 0 completed
[15%] Optimizing Phase 1 completed
[25%] Optimizing Phase 2 completed
Running inference ...
[30%] Inferring Phase 0 completed
[40%] Inferring Phase 1 completed
[50%] Inferring Phase 2 completed
[55%] Inferring Phase 3 completed
Running technical mapping ...
[60%] Tech-Mapping Phase 0 completed
[65%] Tech-Mapping Phase 1 completed
[75%] Tech-Mapping Phase 2 completed
[80%] Tech-Mapping Phase 3 completed
[90%] Tech-Mapping Phase 4 completed
WARN  (NL0002) : The module "cm1_mux4" instantiated to "u_rf0_mux" is swept in optimizing("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_dp.v":0)
WARN  (NL0002) : The module "cm1_nvic_ahb_os" instantiated to "u_ahb_os" is swept in optimizing("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_nvic.v":0)
WARN  (NL0002) : The module "cm1_nvic_pri_num" instantiated to "u_pri_num1" is swept in optimizing("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_nvic_tree.v":0)
WARN  (NL0002) : The module "ITCM" instantiated to "u_itcm" is swept in optimizing("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\CortexM1Integration.v":0)
WARN  (NL0002) : The module "ahb_def_slave" instantiated to "u_ahb7" is swept in optimizing("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\GowinCM1AhbExt.v":0)
WARN  (NL0002) : The module "InputStage" instantiated to "uInputStage1" is swept in optimizing("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\BusMatrix.v":0)
WARN  (NL0002) : The module "InputStage" instantiated to "uInputStage2" is swept in optimizing("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\BusMatrix.v":0)
WARN  (NL0002) : The module "MatrixDecodeS1" instantiated to "uMatrixDecodeS1" is swept in optimizing("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\BusMatrix.v":0)
WARN  (NL0002) : The module "MatrixDecodeS2" instantiated to "uMatrixDecodeS2" is swept in optimizing("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\BusMatrix.v":0)
WARN  (NL0002) : The module "sse050_int_apb_decoder" instantiated to "u_decoder_spi" is swept in optimizing("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\sse050_integration_peripherals.v":0)
WARN  (NL0002) : The module "sse050_int_apb_decoder" instantiated to "u_decoder_uart0" is swept in optimizing("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\sse050_integration_peripherals.v":0)
WARN  (NL0002) : The module "p_sse050_interconnect_f0_apb_slave_mux" instantiated to "u_p_sse050_interconnect_f0_apb_slave_mux" is swept in optimizing("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\gw_apb_int_wrapper.v":0)
[95%] Generate netlist file "D:\work\gowinproject\tn9_zx\tn9k_zxsp48_v04_hdmi_aud\src\gowin_empu_m1\temp\gw_empu_m1\gowin_empu_m1.vg" completed
[98%] Generate netlist file "D:\work\gowinproject\tn9_zx\tn9k_zxsp48_v04_hdmi_aud\src\gowin_empu_m1\temp\gw_empu_m1\gowin_empu_m1.vhg" completed
Generate netlist file "D:\work\gowinproject\tn9_zx\tn9k_zxsp48_v04_hdmi_aud\src\gowin_empu_m1\temp\gw_empu_m1\gowin_empu_m1.vho" completed
Generate template file "D:\work\gowinproject\tn9_zx\tn9k_zxsp48_v04_hdmi_aud\src\gowin_empu_m1\temp\gw_empu_m1\gowin_empu_m1_tmp.vhd" completed
[100%] Generate report file "D:\work\gowinproject\tn9_zx\tn9k_zxsp48_v04_hdmi_aud\src\gowin_empu_m1\temp\gw_empu_m1\gowin_empu_m1_syn.rpt.html" completed
GowinSynthesis finish
